Territorial emissions in kgCO₂/GDP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016,0.26179541,1.607739921,3.935325746,6.465260546,0.933285442,10.38884763,5.421359481,4.349165335,1.815526714,8.419818067,16.99741206,7.693103647,3.480998067,4.996767481,22.38800676,0.476851432,4.75042078,5.98824076,8.801187894,1.695774448,0.57672744,9.818291368,1.537289883,2.013927887,4.315944468,6.24259908,2.698587325,2.382041019,7.145835435,17.917858,6.27718147,0.20253692,0.042871318,0.69900741,0.419309006,15.52119854,0.96456982,,0.0403452,0.138111239,4.658469568,6.965583549,2.073050294,0.28969543,1.12012669,4.176450473,1.618396002,4.287421299,2.491577332,33.97056326,6.157038971,10.13106417,0.494878461,0.024733831,6.489263705,0.371488799,2.562112023,2.340953183,2.443966803,2.399037201,1.055241892,5.404427822,0.191787506,13.34375945,0.136261375,12.73151515,,1.280637128,8.58599084,5.226494128,2.725626206,2.958257961,3.126105476,0.254573827,2.669691417,9.720951865,0.526569684,,6.638689561,9.387652908,2.229548372,6.33272507,1.039009014,0.22975471,0.165767991,3.089369203,0.278098002,1.027640586,5.831929227,4.800061212,10.3826618,1.780779386,2.110563742,7.608397264,5.013468029,8.560499327,7.496094195,5.957928912,2.91269653,9.479893189,2.434072988,16.86194133,0.363100946,0.463746593,5.058424434,25.17167994,1.602811691,2.388221314,3.653604098,4.227322353,1.032291107,0.287669379,8.221551827,3.984152729,4.551018467,15.58101383,2.841445823,0.128139266,0.068621498,7.995221658,3.161901323,0.178448186,2.900118665,2.956816818,6.072118734,0.648364097,3.358422643,3.948262637,1.299977257,1.520469142,8.459691275,3.182243109,5.764405113,1.665111243,0.294600475,0.407389536,1.743687569,4.485092244,0.350336845,9.627256379,18.73211441,7.316196955,0.846126336,0.102606174,0.619876517,3.93766792,1.085952046,3.311161617,8.548501983,0.703897909,14.9314131,0.916949522,11.92804221,2.59265496,0.765431019,1.141541327,1.696398513,1.168607286,8.418463841,4.881777393,33.7337573,0.153965646,3.889897979,11.19678684,0.089590902,4.869267926,2.659891107,4.983677911,2.762324772,11.05649623,2.282117343,1.158681353,0.608800188,19.23792811,0.678968089,6.01068583,5.504636447,0.153524601,6.242090025,6.428207526,6.920795016,0.460848716,0.044605529,8.09915779,12.43255309,5.621025743,1.074588992,0.508865937,4.040223371,0.92356922,4.361962952,4.680016405,1.529324753,11.85468409,0.737692311,0.199798529,4.086160704,0.481723261,0.301774334,1.178540683,27.150538,2.556987119,5.002561485,12.5181795,8.622078126,0.675267232,0.123587361,5.21949301,23.60886045,6.083753941,16.05010367,1.910265671,3.501640227,0.517481234,4.956995542,2.427877453,2.126699834,,0.372395274,0.349325113,0.728825554
2017,0.276853359,1.932411946,4.045342066,6.302124951,0.804541669,9.517149517,5.388338327,4.242436252,1.942619068,8.444218932,16.85045433,7.910523631,3.4361088,5.252368302,22.53873811,0.498975351,4.321118104,6.104558814,8.707136526,1.642811582,0.586731885,9.959857764,1.63889113,2.053188076,4.210375113,6.440705262,2.946615928,2.385615671,5.606786427,21.63588023,6.623080663,0.227819739,0.047545657,0.789908765,0.39329024,15.63547516,1.024702896,,0.0432642,0.131115949,4.577088361,7.098686644,1.648083683,0.351165343,1.073406446,4.63397528,1.641621821,4.470875978,2.224567665,26.78750496,6.226939827,10.23118218,0.483012406,0.029352206,6.062154148,0.376607933,2.289959235,2.255691708,2.400169756,2.555380381,0.952613628,5.419544025,0.207319367,14.24045709,0.143705126,14.0782401,,1.423256755,8.093076792,5.260929277,2.624140069,2.914334067,2.936994648,0.24927536,2.696916673,9.50828989,0.461361893,,6.999953611,9.691031326,2.302825812,6.261617744,1.04474271,0.264607126,0.161775611,3.038970091,0.285394921,1.06280959,5.686670502,5.058279542,10.48097965,1.798017772,2.144639932,8.110770766,5.343389475,8.189269831,7.081451446,5.878528296,2.77651568,9.382091485,2.489246363,17.51540583,0.347682283,0.547947026,4.673996025,23.25818977,1.527152657,2.81280844,3.690746457,4.558053916,1.157965684,0.256013022,8.377988922,4.111219615,4.672760764,15.53155129,3.01796561,0.157392896,0.076074453,7.762196831,3.202932847,0.183824491,3.192720705,3.105940195,6.037588885,0.822088382,3.503403383,3.79049017,1.294032419,1.641405487,11.02553916,3.325385255,6.237922962,1.730238151,0.243242421,0.4519191,1.783099757,4.704673857,0.413274809,9.443373639,18.79802637,7.519217269,0.842724023,0.103579358,0.582838168,3.920813269,2.027557186,3.553018283,8.383307512,0.695242895,15.10830159,0.998977469,12.11975108,2.739996919,0.709790982,1.269580974,1.700033975,1.266179483,8.764867718,5.356297775,36.94286541,0.136476746,4.063327951,11.37246586,0.095475686,4.773146614,2.000363967,5.060583865,2.854038371,11.07134464,2.048148253,1.182343592,0.616431771,18.82362775,0.709872473,6.099173731,5.650175325,0.13743941,6.445777395,6.639075474,6.968192788,0.444025642,0.042890912,7.757251439,12.70659045,5.904434919,1.070846713,0.551418261,3.593341264,0.856026194,4.245714189,4.517275663,1.717992898,12.03552551,0.880430003,0.202658637,4.133732475,0.509855337,0.275048566,1.286059859,27.26748893,2.581056354,5.240849213,12.29121858,8.827928923,0.676763945,0.133996775,4.995539695,23.61590314,5.863441296,15.8007767,1.800771434,3.409875551,0.479708103,4.593234013,2.478286145,2.148793566,,0.352549206,0.395587851,0.650534492
2018,0.294874579,1.73235227,4.147961241,6.59405703,0.728395477,9.413082142,5.438412678,4.066306633,2.053827933,8.229648365,16.66519745,7.528658122,3.40563655,6.718984041,22.04411903,0.503981581,4.600840937,6.40439648,8.72365561,1.582344412,0.622619326,11.06620944,1.770643069,2.050417402,3.961874249,6.49240073,3.061219078,2.270113891,5.314653041,21.51729093,6.128067838,0.242630668,0.059497252,0.89784626,0.384176624,15.77872532,1.019919398,,0.043150048,0.128606318,4.516692556,7.306541587,1.672724907,0.377579662,1.212300099,4.672114994,1.632599538,4.260128326,1.997767703,21.5410184,6.024215006,10.0941726,0.406072208,0.028385292,6.021656112,0.364028309,2.276379142,2.392469076,2.247639705,2.351128797,1.021231794,4.00009054,0.240992705,13.56512282,0.142248537,14.23746443,,1.474979216,8.303295046,5.017700666,2.540168518,2.942480998,2.733561678,0.242777257,2.667453096,9.10058466,0.554086324,,6.75069788,9.798144142,2.52614127,6.23753981,1.109234705,0.293591392,0.161790795,3.158441479,0.306145215,1.006989794,5.69408365,5.059481251,10.36702498,1.899518057,2.260322147,8.186843723,5.258128093,8.06957152,7.125527243,5.828657461,2.875844422,9.056307134,2.386225826,17.89939195,0.363723689,0.539436124,4.765427536,22.47886065,1.78428709,2.893466944,4.060383441,4.403227847,1.078517591,0.221213644,8.338611623,3.7440088,4.760323602,15.73695578,1.908014089,0.142375884,0.085486172,8.243608321,3.553591774,0.184335561,3.146753569,3.186849029,6.044429505,0.858006815,3.484689061,3.832385317,1.288211378,1.73318985,14.32229106,3.800587532,6.724478091,1.753809219,0.240614103,0.660454387,1.727120814,4.609191546,0.520340613,9.176640899,18.76439202,7.379210115,0.791085769,0.079403614,0.530428252,5.825119237,1.857774522,3.326818047,8.356612553,0.61576757,15.76903375,0.933234059,11.89599194,2.585099832,0.806336902,1.320466691,1.712929944,1.306305798,8.749630109,5.000964544,34.42035586,0.144160901,4.106548229,11.67474102,0.102243826,4.702997385,2.00877193,5.139967756,2.863037417,9.862718708,2.296900675,1.135712276,0.624100992,17.88190992,0.727477766,5.961996917,5.828265487,0.131899623,7.914611258,6.628362444,6.898017212,0.439075372,0.0413689,7.590512217,12.96843851,5.77132954,0.97283639,0.520590235,3.148817193,0.890361143,4.142261918,4.330740012,1.56360503,11.92113271,0.997827376,0.202909453,3.966176264,0.502335865,0.274386489,1.289300999,26.80112899,2.513768284,5.10291573,12.07769215,8.743461807,0.674459273,0.135631613,5.212386433,22.99939968,5.715982117,16.18792257,1.917396986,3.589079253,0.591561329,3.442402418,2.889164365,2.170616114,,0.340176209,0.415566521,0.783640434
2019,0.293400768,1.72153842,4.203331066,6.287151409,0.674361063,10.00585176,5.40942497,3.989485428,2.227928648,8.571240676,16.41967933,7.650524666,3.687951815,6.267349224,25.30719026,0.553766869,4.201227782,6.41303349,8.638374753,1.81742248,0.581272735,9.12963079,1.88557304,1.973225646,4.298787642,6.192261102,2.713163409,2.243356991,5.506043777,23.94144021,5.991578627,0.252786906,0.060454719,1.112097882,0.368659308,15.58299396,1.060412803,,0.043608345,0.119198609,4.830062368,7.554165424,1.921561756,0.393736425,1.317869659,4.925306838,1.583941256,4.32408532,2.018451143,10.15084901,5.975736388,9.586622063,0.402909626,0.028979981,5.340933677,0.36555139,2.359578877,2.605946288,2.321558095,2.42514129,1.181949605,2.986418172,0.244511146,9.329190777,0.160337406,14.32112382,,1.479860419,7.675725074,4.912856894,2.53425188,2.92175619,2.557222382,0.239508977,2.895981793,8.50469886,0.593437215,,6.218654317,9.898625092,2.687004987,6.402518427,1.155215102,0.344312683,0.163632091,3.417952734,0.273528691,1.127853486,5.589583521,5.038439198,9.829699479,1.898949185,2.446133467,8.120655927,4.502708144,7.62368365,6.812935856,5.679640809,2.780394865,8.792437834,2.460863641,15.8667701,0.37638183,0.530839256,5.037054075,23.49881786,1.428021791,2.717145867,3.990858598,4.566019481,1.073324282,0.221932971,10.54080871,3.872719713,4.886940816,15.72923337,1.827461038,0.156139145,0.084431629,8.204960855,3.870899966,0.187364251,3.274593704,3.276694688,6.235409475,0.860864505,3.487983683,3.774955638,1.315867444,1.765787391,14.61887806,3.929117571,4.87991121,1.889784293,0.235980175,0.652506819,1.678625906,4.53016815,0.465734912,8.813597353,17.93681274,7.485530448,0.783217216,0.105300457,0.626175048,5.722019781,2.048662261,3.781520555,7.999582669,0.665081394,15.68125962,0.922827592,12.27059612,3.17056079,0.825728222,1.262537086,1.757201653,1.31573421,8.273782959,4.627711986,36.03271547,0.158169298,3.945388625,11.61202727,0.141183954,4.776184172,2.690655407,5.298876593,2.892884541,11.13113924,2.165090923,1.279535641,0.614634737,18.32346462,0.797554819,5.991644976,5.687007176,0.147983777,5.09964791,6.193008923,6.648726088,0.434256355,0.039892875,8.038352091,12.47209545,5.343046241,1.026348492,0.507770928,4.469257922,0.958607676,3.991313919,4.283449718,1.367233398,11.50298702,1.053035969,0.21785432,4.070232858,0.535105956,0.267496646,1.536145439,26.82197828,2.46523578,4.812069915,12.13973714,8.420148561,0.668857247,0.139975059,5.022646578,22.63389746,5.46212376,15.73088351,1.89297718,3.602452841,0.529625103,3.075799911,3.5604165,2.189516817,,0.402064356,0.421490694,0.723860876
2020,0.299746768,1.649406718,3.970031897,5.777091377,0.606539584,8.430542188,4.591319175,3.758383954,2.292087847,7.30825163,15.57932627,6.964408741,3.64688174,5.330515584,25.45075396,0.54249662,3.639563509,6.081957786,7.816140111,1.55643787,0.574525772,7.768112321,1.941344145,1.765022961,3.588498451,6.308117118,2.457820878,2.074641969,4.65545131,23.89088234,5.296772183,0.250387662,0.05377396,1.140663517,0.340012473,14.1167084,1.072840862,,0.040097174,0.1082747,4.343649313,7.688949691,1.679255612,0.350411702,1.320531432,5.222972576,1.382306238,4.117900768,1.746104533,8.842081907,5.874248608,8.722278031,0.408917122,0.026740069,4.85474474,0.33326423,1.998749913,2.398236892,1.959082007,2.194384274,1.033096759,3.125906535,0.220238772,7.027749947,0.145410594,13.20557092,,1.554504347,6.799189361,4.342916716,2.238657726,3.061142024,2.483148846,0.238481427,2.83878115,7.672972099,0.610756839,,5.290056384,8.932995395,2.312413576,5.790841215,1.013412762,0.343259938,0.163396877,4.002749617,0.231515528,0.972577603,4.200103507,4.849407312,9.078760408,1.750955629,2.243031904,8.362656501,4.077051137,7.10722892,6.281263956,5.080263169,2.461853416,8.321497775,2.282261575,14.66889907,0.351553829,0.550413955,5.100742324,22.88271561,1.321224354,2.799109599,3.686825664,4.321990604,0.970675658,0.221598307,8.801564546,3.663948808,4.841101924,12.84345311,1.880573665,0.141738704,0.07594547,7.815706467,4.006508073,0.185091999,3.103861782,3.562988045,5.669954184,0.856999194,3.242648487,3.10882126,1.379765579,1.701964473,15.05772789,3.896840941,4.171111111,1.764035602,0.213912017,0.675528635,1.584951657,4.710190824,0.475132959,7.906682114,18.80776389,6.808119842,0.674522029,0.102385015,0.624866421,5.973738414,2.139231491,3.149821512,7.657478226,0.601107582,15.95858079,0.925998758,12.91008235,2.714328162,0.853887938,1.213728688,1.425895449,1.209203303,7.898412855,4.058955203,33.64048856,0.141313212,3.813283361,11.15403923,0.126415201,4.283676925,2.308671587,4.530666219,2.460931616,9.534371825,1.853734995,1.331416421,0.568969224,18.36794829,0.775359391,6.054521572,5.101677248,0.147741612,5.060941283,5.698463956,6.075722939,0.447575272,0.034967614,7.41186424,11.52739461,4.504276863,0.999475986,0.450838904,4.295421413,0.897806726,3.521574807,3.963715008,1.259341936,11.09365906,0.988556572,0.199243109,3.880599137,0.552825203,0.265759993,1.616565641,23.55252818,2.267630993,4.913900242,11.52493633,6.994760141,0.698717138,0.124018652,4.712884858,21.43622321,4.865281228,14.03721791,1.836232745,3.526737054,0.545903717,2.683969258,3.403043714,2.322522523,,0.376040227,0.384658159,0.676970396
2021,0.296118686,1.61806278,3.989977448,5.730318597,0.619140967,9.188091157,5.027944947,4.117967311,2.438575207,8.054760318,15.09147243,7.243331769,3.732457079,5.850612641,26.66372803,0.550176917,4.001778094,6.22274596,8.243807238,1.723166455,0.59674253,8.537197164,1.957720139,1.930688692,3.871414663,4.147519538,2.511142885,2.281013929,5.093824304,23.53196085,6.180803931,0.257833661,0.055206616,1.147059715,0.341829742,14.30046726,1.135672067,,0.041651747,0.11291789,4.383424483,8.045740781,1.780076085,0.362902784,1.279069249,5.375698406,1.517183787,4.3598304,1.959539006,9.686977902,6.108723119,9.24180394,0.426031513,0.027183106,5.052235645,0.342976436,2.18927802,2.601405862,2.321738994,2.284635036,1.140989777,3.196640371,0.226665547,7.864071751,0.147922783,13.2040689,,1.590292123,6.792332792,4.741311848,2.189888014,3.124013262,2.440009927,0.248379115,2.929712239,8.089741011,0.649126789,,5.390840818,9.079529897,2.561672418,5.784861041,1.15439246,0.35780621,0.170736359,3.837840727,0.251223644,1.060267971,4.224974375,4.990285059,9.113370327,1.92508753,2.262174544,8.517397274,4.262931026,7.528347391,6.126757137,5.548370604,2.719423417,8.565738935,2.295753658,14.41325265,0.374967829,0.555061533,3.396130827,24.97210663,1.425929299,2.798295016,3.877542199,4.46281902,1.000326984,0.230156799,11.06489013,3.866646174,4.98117633,13.06792675,1.874143433,0.146785549,0.078040228,7.626432982,4.062079903,0.190358513,3.273291973,3.780261593,5.694476079,0.892334388,3.442642513,3.213800217,1.405096746,1.829655078,15.0296226,2.789479804,4.681458003,1.903565334,0.223093928,0.674871618,1.586782765,4.764687075,0.471886306,8.058956115,19.09763725,6.587056192,0.738598709,0.106875607,0.641921044,6.154878678,2.170810779,3.2575012,7.573281688,0.602369739,17.91654011,0.991833623,13.22902796,2.994897808,0.855284575,1.279364134,1.669322668,1.266802639,8.577376793,3.964702783,35.58736494,0.147195754,4.104128812,12.09864968,0.130330902,4.246844883,2.550888231,4.994958619,2.704855525,10.54445011,2.047981444,1.34427968,0.591554725,18.70299009,0.805719358,4.230502569,5.337415822,0.154311293,5.47156568,6.481396837,5.921128993,0.449134069,0.035766142,7.33982739,11.88642384,4.920290181,0.95441506,0.460786011,4.556718354,0.911873223,3.424913326,4.019108071,1.266194678,11.8548677,1.060136631,0.205366286,3.88954483,0.557427957,0.270913398,1.649358122,23.67757493,2.575457806,5.263368606,13.08872562,7.562619143,0.709398429,0.126063767,4.637057342,21.79215591,5.154099954,14.85866826,1.966546614,3.568847674,0.547915159,2.827906954,3.344827051,2.392534618,,0.378289243,0.394194563,0.706292122
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SOURCES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Territorial,"<b>For sources and methods, see Friedlingstein et al. (2022), Andrew and Peters (2022) and Peters et al. (2011).</b><br /><br /><br />Friedlingstein, P., O’Sullivan, M., Jones, M.W., Andrew, R.M., Gregor, L. et al. (2022): Global Carbon Budget 2022, Earth System Science Data. Available at: <a href=""https://doi.org/10.5194/essd-14-4811-2022"" target=""_blank""> Friedlingstein et al., 2022.</a><br /><br />Andrew, R.M. and Peters, G.P. (2022): The Global Carbon Project's fossil CO<sub>2</sub> emissions dataset. October, 17, 2022. Available at: <a href=""https://zenodo.org/record/7215364"" target=""_blank"">Andrew and Peters, 2022.</a><br /><br />Peters, G.P., Minx, J.C., Weber, C.L., and O. Edenhofer (2011), Growth in emission transfers via international trade from 1990 to 2008. Proceedings of the National Academy of Sciences (PNAS), 108(21), 8903-8908, Available at: <a href=""https://doi.org/10.1073/pnas.1006388108"" target=""_blank"">Peters et al., 2011.</a><br /><br />The use of data is conditional on citing the original data sources. <br /><br />Data for years 2020 and 2021 are preliminary.<br /><br />",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
